Timestamp,Gender,Do you have any known sleep disorders?,Daily sleep duration,Rate the quality of your sleep,Please select any common factors that disturb your sleep,"Do you use electronic devices (smartphones, tablets, computers) before bedtime?", Do you consume caffeine or alcohol close to bedtime? ,What do you believe is the primary reason for your sleeplessness? (Select the most relevant option),Have you made any efforts to improve your sleep quality or reduce sleeplessness? (Select all that apply),"If you are presented with a device which would help to address your current difficulties in sleeping, how much would you be willing to pay?"
10/20/2023 12:54:52,Male,No,4 - 6 hours,3,"Light, Uncomfortable mattress or bedding, sweating",Yes,Yes,Irregular sleep schedule,"None of the above, reduced previous habits of caffeine before bed",
10/22/2023 19:17:20,Female,No,6 - 8 hours,3,"Stress, Noise, Light, Physical pain",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Practiced relaxation techniques",
10/22/2023 19:18:29,Female,No,4 - 6 hours,2,"Stress, Uncomfortable mattress or bedding, Physical pain, Restless legs, Frequent bathroom trips",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment",
10/22/2023 20:23:13,Prefer not to say,Yes,4 - 6 hours,2,"Stress, Noise, Light, Physical pain, Restless legs",Yes,No,"Stress and Anxiety, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment, Used sleep aids or medications, Consulted a healthcare professional",
10/22/2023 20:26:35,Female,No,6 - 8 hours,3,Heat,Yes,No,"Noise and disturbances, Heat","Changed bedtime routine, Adjusted bedroom environment",
10/22/2023 20:26:49,Female,No,6 - 8 hours,4,"Stress, Noise",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Noise and disturbances","Changed bedtime routine, Practiced relaxation techniques",
10/22/2023 20:39:54,Female,No,6 - 8 hours,4,"Stress, Noise, Light, Uncomfortable mattress or bedding, Physical pain, Restless legs",Yes,No,"Stress and Anxiety, Noise and disturbances, Irregular sleep schedule",Changed bedtime routine,
10/22/2023 21:41:32,Female,No,6 - 8 hours,4,"Noise, Physical pain, Restless legs",Yes,No,"Physical discomfort or pain, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment",
10/22/2023 22:50:13,Female,No,6 - 8 hours,3,Stress,Yes,No,Stress and Anxiety,Changed bedtime routine,
10/23/2023 9:33:56,Female,No,6 - 8 hours,5,"Noise, Light, Uncomfortable mattress or bedding",Yes,No,"Noise and disturbances, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment",
10/23/2023 12:22:27,Female,Yes,4 - 6 hours,3,Stress,Yes,No,"Stress and Anxiety, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment, Practiced relaxation techniques",
10/26/2023 20:08:11,Female,No,6 - 8 hours,3,"Stress, Uncomfortable mattress or bedding, Physical pain",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Adjusted bedroom environment, Practiced relaxation techniques",
10/26/2023 20:09:19,Female,Yes,10+ hours,1,Stress,Yes,Yes,"Stress and Anxiety, Physical discomfort or pain, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment, Practiced relaxation techniques",
10/26/2023 20:11:00,Male,No,6 - 8 hours,3,"Stress, Noise, Light, Uncomfortable mattress or bedding",Yes,No,"Stress and Anxiety, Noise and disturbances, Work or study-related factors, Irregular sleep schedule","Changed bedtime routine, Adjusted bedroom environment",
10/26/2023 20:12:49,Male,No,6 - 8 hours,4,"Noise, Physical pain",Yes,No,Physical discomfort or pain,Adjusted bedroom environment,
10/26/2023 20:23:41,Male,No,6 - 8 hours,4,"Uncomfortable mattress or bedding, Frequent bathroom trips",Yes,No,"Stress and Anxiety, Work or study-related factors, Irregular sleep schedule",None,
10/26/2023 20:26:19,Male,Yes,4 - 6 hours,2,"Light, Uncomfortable mattress or bedding",Yes,Yes,"Work or study-related factors, Irregular sleep schedule",Adjusted bedroom environment,
10/26/2023 20:40:09,Male,No,6 - 8 hours,4,"Noise, Light",Yes,No,Noise and disturbances,Adjusted bedroom environment,
10/26/2023 21:06:20,Prefer not to say,Yes,4 - 6 hours,1,"Stress, Noise, Uncomfortable mattress or bedding, Physical pain",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Work or study-related factors",Used sleep aids or medications,
10/26/2023 22:14:59,Female,No,6 - 8 hours,3,"Physical pain, Restless legs",Yes,No,"Physical discomfort or pain, Irregular sleep schedule",Changed bedtime routine,
10/26/2023 23:25:27,Male,No,4 - 6 hours,5,"Noise, Light, Uncomfortable mattress or bedding, Physical pain",Yes,No,"Physical discomfort or pain, Noise and disturbances, Irregular sleep schedule",Adjusted bedroom environment,
10/27/2023 7:37:38,Male,No,4 - 6 hours,4,Frequent bathroom trips,Yes,No,Irregular sleep schedule,Changed bedtime routine,
10/27/2023 7:44:31,Male,No,6 - 8 hours,4,"Stress, Noise, Light, Uncomfortable mattress or bedding, Restless legs",Yes,No,"Stress and Anxiety, Noise and disturbances, Work or study-related factors, Irregular sleep schedule",Adjusted bedroom environment,
10/27/2023 10:31:07,Male,No,6 - 8 hours,3,Noise,Yes,No,Work or study-related factors,Changed bedtime routine,
10/27/2023 10:31:25,Male,No,6 - 8 hours,4,Frequent bathroom trips,Yes,No,Irregular sleep schedule,Changed bedtime routine,
10/27/2023 10:31:36,Male,No,6 - 8 hours,3,"Stress, Light, Uncomfortable mattress or bedding",Yes,No,"Stress and Anxiety, Noise and disturbances, Work or study-related factors, Irregular sleep schedule",Practiced relaxation techniques,
10/27/2023 10:32:31,Male,No,6 - 8 hours,4,"Noise, Light",Yes,No,Irregular sleep schedule,Adjusted bedroom environment,
10/27/2023 10:32:58,Male,No,6 - 8 hours,2,"Stress, Physical pain, Restless legs",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Irregular sleep schedule",Changed bedtime routine,
10/27/2023 10:33:59,Male,No,6 - 8 hours,3,Alarm,Yes,No,"Work or study-related factors, Irregular sleep schedule",Adjusted bedroom environment,
10/27/2023 10:38:19,Male,No,6 - 8 hours,3,"Stress, Noise, Light, Uncomfortable mattress or bedding, Physical pain",Yes,No,"Stress and Anxiety, Physical discomfort or pain, Noise and disturbances","Changed bedtime routine, Practiced relaxation techniques",
10/27/2023 10:42:16,Female,No,6 - 8 hours,4,"Stress, Uncomfortable mattress or bedding, Physical pain",Yes,No,Stress and Anxiety,Adjusted bedroom environment,
10/27/2023 10:42:17,Male,No,4 - 6 hours,4,Frequent bathroom trips,Yes,No,Irregular sleep schedule,Changed bedtime routine,
